timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 21:54,"9C48u_cu1jA","PROBANDO LOS JUGUETES QUE NUNCA TUVE - GisselleKuri","2019-12-27T22:47:23.000Z","UC9et8o7xZFng0OCNSA0ILKA","Gisselle Kuri","22","20.04.01","gisselle|giselle kuri|videos graciosos|mario bautista|juanpa zurita|rix|vlog|humor|Vine|videos de risa|risa|sorpresa|navidad|unboxing|juguetes|comedia|chistoso|Reyes Magos|Juegos|DIYS|Review|Toys","547779","39789","351","1561","https://i.ytimg.com/vi/9C48u_cu1jA/default.jpg","False","False","➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖VIDEO ANTERIOR: https://youtu.be/D7voWOeAd_0➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖Sígueme en mis redes sociales :)http://twitter.com/gissellekurihttp://instagram.com/gissellekurihttps://www.facebook.com/GisselleKuriSNAPCHAT: GISSELLEKURI➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖CONTACTO: gissellekuri@wearedw.com"
04-01-2020 21:54,"p-hDQ0tuhdM","¡El mejor look para AÑO NUEVO! EN SEGUNDITOS ❤️-Yuya","2019-12-28T01:20:01.000Z","UCBNs31xysxpAGMheg8OrngA","Yuya","26","20.04.01","yuya|yuyita|tips|consejos|maquillaje|belleza|mujer|mujeres|pelo|cabello|cara|labios|ropa|vestir|diy|howto|makeup|ellas|outfits|uñas|peinados|moda|esmaltes|añonuevo|tendencias|estrellas|delineado|bailandojuntos","502706","31484","1765","1391","https://i.ytimg.com/vi/p-hDQ0tuhdM/default.jpg","False","False","¡¡Mis guapuras lindaaaas!! Espero que estén gozando estos días en donde quiera que se encuentren. Oigan, ¿qué les parecen estas ideas? Yo amo como se ven y me parece que le da una ondita súper cool a nuestro makeup. Si hacen algo de esto no lo olviden etiquetarme para verlos. ¡Los amo con cada cachito de mi corazón! ♥CONTACTO - yuya_cst@live.com♥PÁGINA NUEVA Y FELIZ - http://yuyaoficial.com/♥VIDEO ANTERIOR:  https://bit.ly/2QpwUKz♥FACEBOOK: http://on.fb.me/12tMYgf♥TWITTER: http://bit.ly/yuyaTuit♥INSTAGRAM : http://bit.ly/yuyaIn♥MI OTRO CANAL: http://youtube.com/aquinomemaquillo"
04-01-2020 21:54,"9Avghi1PuAo","Marshmello - Find Me (Fortnite Music Video)","2019-12-28T21:57:49.000Z","UCEdvpU2pFRCVqU6yIPyTpMQ","Marshmello","10","20.04.01","marshmello|marshmallow|happier|here with me|friends|silence|wolves|project dreams|keep it mello|dance|wolves selena gomez|tomorrowland|Marshmello friends|cooking with Marshmello|Gaming with Marshmello|gaming|cooking|music|how to|marshmello find me|find me marshmello|fortnite music video|fortnite|ninja|courage|video game music|fortnite story|fortnite battle royale","686043","48119","1636","3008","https://i.ytimg.com/vi/9Avghi1PuAo/default.jpg","False","False","Marshmello - Find Me (Fortnite Music Video)NEW Mello™️ by Marshmello gear SHOP NOW ▶ https://mellogang.com/collections/new-arrivals/[✖‿✖] SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1Watch Cooking with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQtXROf5fnrr4dO4ruWiv7tsWatch How To with Marshmello HERE ▶ https://www.youtube.com/playlist?list=PLcYK4PlHbZQunz2WR7pxPg9jea2vKPtEnWatch Gaming with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQvk3_Q6fbJy0xklOZ2aH7WPMarshmello Fortnite Event ▶ https://www.youtube.com/playlist?list=PLcYK4PlHbZQuBdEybTFkZ2IxKPdvPpbne---MORE Marshmello MusicListen to Joytime III ▶ https://ffm.to/joytimeiiiListen to Joytime II ▶ http://smarturl.it/JOYTIMEIIWATCH RESCUE ME MUSIC VIDEO ▶ https://youtu.be/lPDw1QexVy4WATCH ONE THING RIGHT MUSIC VIDEO ▶ https://youtu.be/29a6o5vRKVMWATCH LIGHT IT UP MUSIC VIDEO ▶ https://youtu.be/qGh2e-yqEYQWATCH HERE WITH ME MUSIC VIDEO ▶ https://youtu.be/J3UXp9jIr-UWATCH BIBA MUSIC VIDEO ▶ https://youtu.be/UhYRlI_bpJQWATCH PROJECT DREAMS MUSIC VIDEO ▶ https://youtu.be/Hn7WDtF3nKAWATCH HAPPIER MUSIC VIDEO ▶ https://youtu.be/m7Bc3pLyij0WATCH TOGETHER MUSIC VIDEO ▶ https://youtu.be/JePnQ1gSagcWATCH BAYEN HABEIT LYRIC VIDEO ▶ https://youtu.be/jNJCdxMf0t8WATCH STARS MUSIC VIDEO ▶ https://youtu.be/A57B7B6w3kwWATCH FLASHBACKS MUSIC VIDEO ▶ https://youtu.be/Lj-_mD0w474WATCH YOU CAN CRY MUSIC VIDEO ▶ https://youtu.be/2SJ0hgdciNEWATCH EVERYDAY MUSIC VIDEO ▶ https://youtu.be/bEdcJY8Emm8WATCH FLY MUSIC VIDEO ▶ https://youtu.be/oRArmtMA9AIWATCH FRIENDS MUSIC VIDEO ▶ https://youtu.be/jzD_yyEcp0MWATCH SPOTLIGHT MUSIC VIDEO ▶ https://youtu.be/7R1N-8SoqcMWATCH LOVE U MUSIC VIDEO ▶ https://youtu.be/D-pKeb6Wf4UWATCH TAKE IT BACK MUSIC VIDEO ▶ https://youtu.be/P9Ijqa_2eu0WATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qasWATCH BLOCKS MUSIC VIDEO ▶ https://youtu.be/5E4ZBSInqUUWATCH YOU & ME MUSIC VIDEO ▶ https://youtu.be/fiusxyygqGkWATCH FIND ME MUSIC VIDEO ▶ https://youtu.be/ymq1WdGUcw8WATCH MOVING ON MUSIC VIDEO ▶ https://youtu.be/yU0tnrEk8H4WATCH SUMMER MUSIC VIDEO ▶ https://youtu.be/2vMH8lITTCEWATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqgMARSHMELLO:Merch | https://mellogang.com/collections/new-arrivals/Spotify | http://spoti.fi/MarshmelloApple Music | http://apple.co/2n8Evz6SoundCloud | http://soundcloud.com/marshmellomusicInstagram | http://instagram.com/marshmellomusicFacebook | http://facebook.com/marshmellomusicTwitter | http://twitter.com/marshmellomusicTwitch | http://twitch.tv/marshmellomusicTikTok | http://vm.tiktok.com/5SkNan/Credits:LJ Studios YT: https://youtube.com/channel/UCekQL3KdM5zFhrQibCO5eXQInstagram | https://www.instagram.com/ljstudiosyt/#Marshmello #FindMe #Fortnite"
04-01-2020 21:54,"XHLB_hSv4nI","REGALÓ LOS CACHORROS DE MI PERRITA!!😱💔 BROMA ÉPICA | Katie Angel","2019-12-27T23:26:34.000Z","UCgSMDG8aGE3YHfBCXHuPpYA","Katie Angel","10","20.04.01","team angel|katie angel team|bromas|katie angel|challenge|bromas a mi novia|bromas a mi novio|bromas en pareja|bromas en familia|broma epica|regalo a mi perro|lo dio en adopcion|vlogmas|24 horas en un mundo rosa|24 horas|24 horas en un mundo negro|24 h|24 horas en un mundo azul|oso|el oso|broma a katie","2676153","139109","4669","8692","https://i.ytimg.com/vi/XHLB_hSv4nI/default.jpg","False","False","PRINCESA ESTA EMBARAZADA!! 🐶🐾SEREMOS PAPAS!!! BROMA ÉPICA!! | OSO:https://bit.ly/2ZwqGwwSUSCRIBETE a nuestro nuevo canal Genios Z!! 🎮🧩https://bit.ly/2p4JO7cDisfruta mi disco INVENCIBLE en SPOTIFY https://spoti.fi/2Kx4lsZTik Tak: https://spoti.fi/2yZOBIpQuedate: https://spoti.fi/2Mj0ZvHNo te puedo superar: https://spoti.fi/2KADBI8Me da igual: https://spoti.fi/2Z1p2kZRobarte un Beso: https://spoti.fi/2Z5aggWChevere: https://spoti.fi/307xe4oTu boca: https://spoti.fi/2yVALH9Mal de la cabeza: https://spoti.fi/2yXWuhtTu eres todo: https://spoti.fi/2MiyZIDRumores: https://spoti.fi/2Z95ijeSi lees esto, comenta: #PerritosEnAdopcion- SUSCRÍBETE A MIS CANALES:1) YouTube/KatieAngelTV → https://goo.gl/BqlXiP2) YouTube/KatieOnTheRoad → https://goo.gl/qibsAR- SÍGUEME EN INSTAGRAM: @katieangeltvhttps://www.instagram.com/katieangeltv/- DALE ME GUSTA a mi PÁGINA DE FACEBOOK https://www.facebook.com/KatieAngelTV/- SÍGUEME EN TWITTER: @IamKatieAngelhttps://twitter.com/IamKatieAngelSi amaste este vídeo COMPÁRTELO CON TODOS TUS AMIGOS!LOS AMOOOOOOOOOOOOOOOOO!"
04-01-2020 21:54,"wj6X7kKXXKw","Monterrey - América [2-1] | GOLES | Final (Ida) | Liga MX","2019-12-27T05:02:33.000Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","20.04.01","Liga MX|liga mexicana|futbol mexicano|goles futbol mexicano|goles liga mx|Fox Sports|goles|show de goles|golazos|highlights|semifinal|ida|2-1|rayados|monterrey|america|rayados de monterrey|monterrey america|america de mexico|club america|aguilas|goles monterrey america|resumen monterrey america|monterrey 2 america 1|gol medina|gol funes mori|gol agonico|gol en contra|sp:ty=high|sp:dt=2019-12-27T02:36:00Z|sp:st=soccer|sp:li=fmf|sp:ti:home=MTY|sp:ti:away=AME","4024607","29950","3533","5915","https://i.ytimg.com/vi/wj6X7kKXXKw/default.jpg","False","False","Monterrey se impuso por 2-1 ante Club América en el partido de ida disputado por la final de la Liga MX y se posiciona como candidato a quedarse con el certamen. De local, Rayados se quedó con la victoria gracias al tanto de Stefan Medina y al golazo agónico de chilena de Rogelio Funes Mori en el minuto ´93 de juego. El descuento de las Águilas llegó por un gol en contra de Carlos Rodríguez. Revive los goles y lo mejor del partido resumen de FOX Sports.#RayadosxFOX-SUSCRÍBETE a nuestro canal  https://bit.ly/2CuvmcVVISITA nuestro sitio web http://www.foxsportsla.comSÍGUENOS en nuestras redes  - FACEBOOK: https://www.facebook.com/foxsportsla/- TWITTER: https://twitter.com/FOXSportsMX- INSTAGRAM: https://www.instagram.com/foxsportsmx"
04-01-2020 21:54,"CSboT1WFX7E","Travis Scott - HIGHEST IN THE ROOM (REMIX - Audio) ft. ROSALÍA, Lil Baby","2019-12-27T05:00:02.000Z","UClRx3MMyYUyqOxyEqA5F2nQ","TravisScottVEVO","10","20.04.01","Cactus Jack / Epic|HIGHEST IN THE ROOM|Hip Hop|Travis Scott feat. ROSALÍA & Lil Baby","10513410","384424","20384","20764","https://i.ytimg.com/vi/CSboT1WFX7E/default.jpg","False","False","JACKBOYS OUT NOW: https://JACKBOYS.lnk.to/JACKBOYSOFFICIAL STORE: https://JACKBOYS.travisscott.com/ https://instagram.com/travisscotthttps://instagram.com/sheckweshttps://instagram.com/dontoliverhttps://instagram.com/ogchasebhttps://instagram.com/cactusjackrecordshttps://travisscott.com (C) 2019 Epic Records/Sony. With Cactus Jack."
04-01-2020 21:54,"4ckSROJjVCY","HICE UNA PARED DE SQUISHIES!!! 🌈😱💕 Dani Hoyos","2019-12-27T16:30:11.000Z","UClM9Si2dh7zPNco3sYe8oJg","Dani Hoyos","24","20.04.01","arte|mandalas|zentangle|art|manualidades|acuarelas|dani|hoyos|Dany|organización|bullet|journal|copic|sharpie|sketchbook|decoración|tutorial|guia|gratis|maestra|aprender|colores|arcoiris|clases|de|gratuito","1340575","71630","1777","3691","https://i.ytimg.com/vi/4ckSROJjVCY/default.jpg","False","False","Te comparto mis redes sociales para estar mas cerquita!♡ Instagram http://instagram.com/danielahoyos♥ Mi otro canal https://www.youtube.com/channel/UC2W34qYXiZxhOmwQi_u33CA♡ Facebook https://www.facebook.com/danielahoyosart♥ Twitter https://twitter.com/DanielaHoyosF♡ Snapchat @Danielahoyosf♥ Contacto directo danihoyos@gazer73.meEdición: Yamil Rex http://instagram.com/yamilrex"
04-01-2020 21:54,"6_s72qV4qVw","Tiro Loko - AL TIRO LOKO","2019-12-27T08:00:01.000Z","UCVIs-RHQb7GvQboW1ol2grg","TiroLokoVEVO","10","20.04.01","Tiro|Loko|Loco|ElClan|Clan|Records|Clanrecords|DHA|Dharius|Tiroloco|TiroLoko|Altiroloko|Altiroloco","700398","41869","968","1662","https://i.ytimg.com/vi/6_s72qV4qVw/default.jpg","False","False","El sello discográfico del reconocido rapero mexicano DHARIUS, El Clan Records nos presenta el segundo corte de su artista exclusivo TIRO LOKO, titulado AL TIRO LOKO Dirigido por Pedro Pablo Rodríguez y bajo la producción musical de Mauricio Garza este corte promete dar mucho de que hablar.http://vevo.ly/ozfzYP"
04-01-2020 21:54,"t-zRVilh6Hg","ESTE FUE MI REGALO SORPRESA DE NAVIDAD... 😪","2019-12-27T23:00:10.000Z","UCI3JSsvmqwVj82H_KDgeUoA","JuanJuegaJuegos","20","20.04.01","JuanJuegaJuegos|mariiotq|akim aguilar|saul|intercambio de youtubers|intercambio|youtuber|regalos|nsvidad|la|hermana|de|mario","159506","13670","150","419","https://i.ytimg.com/vi/t-zRVilh6Hg/default.jpg","False","False","#IntercambioYTuberMis amigos:@MariioTQ @AkimAguilar @SAUL HAZTE MIEMBRO DEL CANALhttps://www.youtube.com/channel/UCI3JSsvmqwVj82H_KDgeUoA/join▶ Redes Sociales:●Twitter: https://twitter.com/JuanJuegaJuegos●Facebook: https://www.facebook.com/pg/JuanJuegaJuegosOf●Twitch (Directos): https://www.twitch.tv/juanjuegajuegos●Instagram: https://www.instagram.com/juanpg98_/ ▶Mi silla gamer: http://bit.ly/VertagearChairs●Gracias por siempre estar ahí apoyándome, un saludo a todos los que siempre ven mis vidios, los quiero!"
04-01-2020 21:54,"Yad6gyMPz20","Miky Woodz x J Balvin x Myke Towers x Jhay Cortez - Pinky Ring Remix","2019-12-27T03:03:06.000Z","UC8d0BaJBPaAgee_IL8_Sd8g","MikyWoodz","10","20.04.01","PinkyRing|Remix|Miky Woodz|JBalvin|MykeTowers|JhayCortez|Jhay Cortez|J Balvin","2782707","106230","2130","1747","https://i.ytimg.com/vi/Yad6gyMPz20/default.jpg","False","False","Gold2 Latin Music presenta a Miky Woodz x J Balvin x Myke Towers x Jhay Cortez en “Pinky Ring Remix”, producido por Los Terricolas. #PinkyRing#PinkyRing"
04-01-2020 21:54,"k3dv5gz4Zh0","Rauw Alejandro ft. Bryant Myers - Mis Días Sin Ti (Video Oficial)","2019-12-27T13:33:15.000Z","UC_Av98lDjf5KvFib5elhpYg","RauwAlejandroTv","10","20.04.01","rauw alejandro|rauw|rauw alejandro 2019|trap latino|urbano latino|reggaeton nuevo|reggaeton|latin|nada de ti|el efecto|cubierto de ti|duars entertainment|duars|trapcake|trap cake|bryant myers|bryant myers 2019|rauw alejandro tti|mis dias sin ti rauw alejandro|mis dias sin ti|bryant myers rauw alejandro|bryant myers mis dias sin ti|que le de remix|rauw alejandro 2019 lo mas nuevo","5004433","98720","1903","1982","https://i.ytimg.com/vi/k3dv5gz4Zh0/default.jpg","False","False","Rauw Alejandro ft. Bryant MyersMis Días Sin Ti (Video Oficial)Suscríbete al canal: https://goo.gl/CqxmmaSigue a Rauw:Instagram: https://www.instagram.com/rauwalejandroFacebook: https://www.facebook.com/rauwalejandro Twitter: https://twitter.com/rauwalejandroMás música de Rauw:Una Noche: https://orcd.co/unanoche Fantasías: https://orcd.co/fantasiasFantasías Unplugged: https://orcd.co/fantasiasunpluggedLetra: Me la paso quemandoCon alcohol ahogándomeTratando de ya olvidarme De que algún día fue míaNo pienso regresar todavíaY casa mi cama está vacíaAhora es que la disco se activaContando mis días sin ti, sin ti…Cae el sol y tu no estas aquí, aquí…Tus fotos siguen en la paredNo me siento muy bien¿Cómo fue que te deje perder?¡Extraño mi bebé!Contando mis días sin ti, sin ti…Cae el sol y tu no estas aquí, aquí…Tus fotos siguen en la paredNo me siento muy bien¿Cómo fue que te deje perder?¡Extraño mi bebé!Ya era tarde cuando me arrepentíY no sabes cuanto te sufríComo te perdíSi estabas puesta pa’ miVivo como un infelizAhora me toca a miPasar por el infiernoMi primer verano frío, como inviernoMe la paso viendo los videos que grabe,Tu de espalda, con la mano en la paredDiciéndome “Suave, que no me cabe”Los únicos recuerdos de la última vez…Me la paso viendo los videos que grabe,Tu de espalda, con la mano en la pared Los únicos recuerdos de la última vez… ehhContando mis días sin ti, sin ti…Cae el sol y tu no estas aquí, aquí…Tus fotos siguen en la paredNo me siento muy bien¿Cómo fue que te deje perder?¡Extraño mi bebé!Tu nombre esta marcado en mi pielLo que hiciste por mi nadie lo va a hacer Como quiera falle aunque lo justifique Te fui leal, pero te fui infielMe la paso viendo los videos que grabe,Tu de espalda, con la mano en la paredDiciéndome “Suave, que no me cabe”Los únicos recuerdos de la última vez…Me la paso viendo los videos que grabe,Tu de espalda, con la mano en la pared Los únicos recuerdos de la última vez… ehhContando mis días sin ti, sin ti…Cae el sol y tu no estas aquí, aquí…Tus fotos siguen en la paredNo me siento muy bien¿Cómo fue que te deje perder?¡Extraño a mi bebé!Contando mis días sin ti…Ra’ RauwRauw AlejandroDimelo MyersBryant MyersEydren con el ritmoDimelo CollaDimelo CollaDuars Entertainment con los fokin Sensei #RauwAlejandro #BryantMyers #MisDíasSinTi℗ 2019 Duars Entertainment, Corp."
04-01-2020 21:54,"-UjfP_eYwb4","EL REGALO DE AKIM 😐","2019-12-27T23:22:22.000Z","UCl0scMy68lQBKrZqQmtwOow","SAUL","24","20.04.01","intercambio youtuber|intercambio navideño|regalos|saul|nonoscortes|akim|juan|y asi","181533","22222","324","815","https://i.ytimg.com/vi/-UjfP_eYwb4/default.jpg","False","False","#IntercambioYTuberHAY VIDEO DE LO MISMO CON MIS COMPAS: @AkimAguilar @JuanJuegaJuegos @MariioTQ LINK DIRECTO PA LOS VIDEOS:Akim: https://youtu.be/0BN_svjORn4Juan: https://youtu.be/t-zRVilh6HgMario: https://youtu.be/H_tqJjE0sGwSTREAMS EN FACEBOOK: facebook.com/NoNosCortesOficialLunes y Viernes 8:00 PMSabados y Domingos 7:00 PMVean mis historias de Instagram: @ _saulrodriguezVean mis poemas en Twitter: @saulrodrigueez"
04-01-2020 21:54,"UIG6y3YlXc4","BTS (방탄소년단) - Go Go (고민보다 Go) [2019 KBS Song Festival / 2019.12.27]","2019-12-27T14:30:07.000Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World TV","24","20.04.01","kbs|kbsworld|kbs world|kbs world tv|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|drama|دراما|دراما كورية|song festival|kbskpop|2019 kbs song festival|kbs song festival|가요대축제|kbs 가요대축제|가요대전|고민보다 Go|Go Go|방탄소년단|BTS","6570912","425518","9969","13360","https://i.ytimg.com/vi/UIG6y3YlXc4/default.jpg","False","False","More clips from KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RH▶Full EpisodesDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsMusic Bank clips:https://www.youtube.com/playlist?list=PLEC6C5307EE979510Music Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTStar’s Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
04-01-2020 21:54,"KP-SjP-oB2I","¿Qué definió a esta década musicalmente?","2019-12-27T20:21:02.000Z","UCqDkaR-FEerytN_LpiQkumA","Alvinsch","10","20.04.01","alvinsh|alvinch|alinish|alvinish|alvinsch|alvin schutmaat|schutmaat|alvin|analizando música de mierda","519107","71020","1652","5873","https://i.ytimg.com/vi/KP-SjP-oB2I/default.jpg","False","False","¿Cómo podemos definir a la década de los 2010s con hits como Gangnam Style, Somebody that I used to know, Despacito, Stressed Out, Mi Gente, etc? En América Latina la bachata empezó fuerte con Romeo Santos, Aventura y Prince Royce, pero luego el reggaetón monopolizó completamente el mercado latino con gente como Nicky Jam, Maluma y J Balvin. Todos los hits más exitosos fueron escritos por hombres… y Shakira, que entró al top 5 anual solo una vez. Corea del Norte invadió a América Latina con su conspiración de Idols para dominar el mundo con cantantes como PSY y BTS. En fin… fue una década interesante, pero podría ser mucho mejor, así que viajo al pasado para advertirnos a nosotros mismos de todo lo que está por pasar. REDES:Instagram ► https://instagram.com/alvinschut/Twitter ► https://twitter.com/alvinsch ¡APOYAME EN PATREON! ► http://www.patreon.com/alvinschToda la música que usé en este video la saqué de un servicio genial para música libre de copyright para creadores de contenido. Para un mes gratis de Epidemic Sound click aquí.  ►http://share.epidemicsound.com/alvinschEl K-pop y su industria SECRETA (y su increíble historia)► https://www.youtube.com/watch?v=h4Aomz9l_Eo"
