timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"uC7WPJYNKzI","【2020g】お餅にいろんなものを混ぜたら美味すぎた","2020-01-03T12:30:57.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","20.04.01","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","504677","10617","305","1370","https://i.ytimg.com/vi/uC7WPJYNKzI/default.jpg","False","False","今回のゲストhttps://twitter.com/shiromanta1020お餅に無限大の可能性を感じましたはじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiTテツヤ：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
04-01-2020 20:23,"ax-_fYYK3n8","【2020年福袋】ジェラートピケ福袋＆ウサギオンラインで買った40%オフのセール品すべて見せます！！【FLAY I.D, SNIDEL, FURFUR, Mila Owen etc】","2020-01-03T10:35:00.000Z","UCfCY70zRsvnnKzQ39mBq0rw","sasakiasahi","26","20.04.01","メイク|大人メイク|トレンド|スキンケア|美活|ヘルスケア|おすすめ|メイクアップ|化粧|how to|makeup|make up|tutorial|beauty|asian beauty|japan|tokyo|review|sasaki asahi|sasakiasahi|asahi sasaki|佐々木あさひ|ささきあさひ|ササキアサヒ|asahi's vlog|sasakiasahi's vlog|sasakiasahiVlog|ビログ|ヴログ|佐々木あさひ メイク|プチプラ|デパコス|購入品|限定品|新製品|GU|ユニクロ|プチプラファッション|GUコーデ|コーデ|プチプラコーデ|オシャレコーデ|プチプラコスメ|メイク動画|ササキ|佐々木|コスメレビュー|コスメ購入品|UUUM|うーむ|ウーム|YouTuber|ユーチューバー|お取り寄せ|食レポ|おすすめ品|一押し|福袋|福袋開封|ジェラピケ福袋|web限定","176530","2183","179","93","https://i.ytimg.com/vi/ax-_fYYK3n8/default.jpg","False","False","FASHION（ファッション）｜USAGI ONLINE｜ウサギオンライン https://usagi-online.com/楽しんでもらえたら「いいね」＆チャンネル登録をお忘れなく！！⭐️動画の中で登場する「コスメ」「洋服」「インテリア」「日用品」などよく聞かれるアイテムを楽天ROOMでまとめています。https://room.rakuten.co.jp/room_sasakiasahi/items⭐️お気に入り＆オススメアイテム紹介まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL9_O5wdnZFvLp8ktClHGuY6⭐️メイク動画まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL_0m7q6rNi99bcwpKYP3uWl⭐️お取り寄せレポまとめ https://www.youtube.com/playlist?list=PL-saorIu4oL-bmHl6rOzeFwnJX2FNrsp7******他にもSNSやってます******Vlog Channel https://www.youtube.com/user/sasakiasahivlogTwitterhttps://twitter.com/sasakiasahiInstagramhttp://instagram.com/asahisasaki弟のYouTubeチャンネル： https://www.youtube.com/channel/UC9DF5ky-sRNIDAAFFgMaPvQ弟のInstagram:  http://www.instagram.com/cosgrapher/------------------------------------------------------------------------------楽曲提供：Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------"
04-01-2020 20:23,"rYB4Vvqtyl4","強制連行？腰痛で仕事にこない名人を無理やり病院に連れて行きました","2020-01-03T10:30:02.000Z","UCaminwG9MTO4sLYeC3s6udA","ヒカル（Hikaru）","24","20.04.01","ヒカル|Hikaru|トーク|ドッキリ|おもしろ|まえっさん|まえす|名人|ロケマサ|腰痛|腰|病院|強制連行|仕事|こない","494380","8234","743","1088","https://i.ytimg.com/vi/rYB4Vvqtyl4/default.jpg","False","False","Q.名人に質問です。今年の抱負は？A.痩せたいヒカルまえっさん名人ロケマサの4人の動画シリーズ！https://www.youtube.com/watch?v=p6bcRMvo4Yo&list=PLcxHm0kSGuEDqWyKseg-8tbfviRq0avqw★チャンネル登録はこちらhttps://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA?sub_confirmation=1ヒカルが愛用してる洋服の購入はこちらから！https://rezard.jp/?utm_source=twitter&utm_medium=post&utm_campaign=h1127「ReZARD」に関する情報は下のTwitterでお知らせします。それとDM解放してるので質問などあればそこでお願いします。https://twitter.com/Rezard_officialヒカルのグッズ通販サイトはこちらhttps://hikarukouza.thebase.in/ヒカルの公式サイトはこちらhttps://hikaruchannel.net/新曲はこちらです。https://www.youtube.com/watch?v=nRkmpaNQyZA&t=22sヒカルのZepp東京のライブ映像はこちらです。https://www.youtube.com/watch?v=Oocgc5EYqfg曲をまとめて聞きたい方はこちらから！https://www.youtube.com/watch?v=yrXuKm6JtYA&list=PLcxHm0kSGuEBGW8gmYNOM-2Ah1B9t6Gax【Twitterアカウント】★ヒカルのTwitterhttps://twitter.com/kinnpatuhikaru★ヒカルのサブ1のTwitterhttps://twitter.com/tadanokarisuma?lang=ja★ヒカルのサブ2のTwitterhttps://twitter.com/1chan_hikaru?lang=ja★まえっさんのTwitterはこちらhttps://twitter.com/1chan_maessan★名人のTwitterはこちらhttps://twitter.com/1chan_meijin★ロケマサのTwitterはこちらhttps://twitter.com/1chan_rokemasa★ヒカルのゲーム実況チャンネルhttps://www.youtube.com/user/kinnpatuhikaru★ヒカルの公式Twitterはこちら（動画通知、お知らせ等）https://twitter.com/hikaru2nd1031★カルxピンの公式Twitterはこちら（ライブ、グッズのお知らせ等）https://twitter.com/karu_x_pin★ヒカルのインスタグラムhttps://www.instagram.com/tadanokarisuma/★ヒカルへの仕事のお問い合わせはこちらinfo@hikaruchannel.netマネージャー高橋のDMまでお願いします。https://twitter.com/takahashisan69#ヒカル"
04-01-2020 20:23,"gnhYq4SC1gY","COACH コーチ2020年新春５万円福袋開封動画！すごくいいかも！","2020-01-03T01:02:57.000Z","UC2dyoKf5kptWJkB7IGHnrYg","HappyMamaチャンネル","24","20.04.01","COACH|コーチ|５万円福袋|福袋|開封|開封動画|unboxing|2019|2020|ハッピーバッグ|ハッピーボックス|ラッキーバッグ|ラッキーボックス|happybox|happybag|luckybag|luckybox|夏福袋|クリスマスコフレ|クリスマスギフト|cosmetics|beauty|ネタばれ|中身|ネタバレ|当たり福袋|お楽しみ福袋","228378","790","175","87","https://i.ytimg.com/vi/gnhYq4SC1gY/default.jpg","False","False","明けましておめでとうございます。いつも見てくださりありがとうございます(^ ^)今年も福袋開封していきます！新年最初は、大好きなCOACH コーチの2020年新春５万円福袋を開封。好みのバッグです〜(^ ^)こちらの福袋は全国のコーチのアウトレットストアで元旦に発売されます。店員さんによると約24万円相当が入ってるとの事です(^ ^)#コーチ#福袋#開封#coach"
04-01-2020 20:23,"ZtE2is_wozg","【モニタリング】クリスマスのプレゼントが現金だったら彼女はどうする？【ふくれな】【M君】","2020-01-03T10:00:08.000Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","20.04.01","えむれな|ふくれな|M君|カップル|彼氏|彼女|夫婦|カレカノ|クリスマス|プレゼント|モニタリング|ドッキリ|喧嘩|キレる|クリスマスケーキ|現金ドッキリ","507788","12929","364","928","https://i.ytimg.com/vi/ZtE2is_wozg/default.jpg","False","False","ご視聴ありがとうございますふくれなチャンネルhttps://www.youtube.com/channel/UCCuizDTLsr-mNm_PEGdChVgえむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDraCf7NoQwHpOBRSwhmuQ【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな#カップル#モニタリング#クリスマスプレゼント"
04-01-2020 20:23,"rL61kXTKJwA","これが明太子！？とある魚の真っ黒な卵を使って、巨大な辛子明太子をつくりました！","2020-01-03T05:27:16.000Z","UCaak9sggUeIBPOd8iK_BXcQ","きまぐれクックKimagure Cook","24","20.04.01","捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing","951857","12530","672","1647","https://i.ytimg.com/vi/rL61kXTKJwA/default.jpg","False","False","気になるお味は？？？Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「株式会社Kiiiきまぐれクック」宛☆お仕事の依頼等⇒kimagure_cook@kiii.co.jp ☆https://www.youtube.com/channel/UCwJ0csCsSiievLHk3K0_IVwこちらの『にしやんFishingClub』でも【かねこ】として出演しております！­­コチラもよろしくお願いします！☆音源：http://dova-s.jp/"
04-01-2020 20:23,"Mz6Y774cbg4","【西武ベストナイン】ライオンズのベストナインはこれしかない！！！森、山川、中村、秋山、浅村など現役選手は入るのか！？","2020-01-03T10:15:00.000Z","UCFCtAX45lgHcf4s0vAgAxww","Satozaki Channel","17","20.04.01","プロ野球|野球|横浜DeNA|中日|巨人|ソフトバンク|西武|楽天|里崎智也|森友哉|山川穂高|秋山翔吾|浅村栄斗|中村剛也","148327","1785","86","514","https://i.ytimg.com/vi/Mz6Y774cbg4/default.jpg","False","False","◯【生え抜きベストナイン】里崎智也が選ぶダイエーホークスからソフトバンクまでのベストナイン!!https://youtu.be/LqrkGQQpORI■里崎智也 プロフィールプロ野球生活1999〜2014年16年間ありがとうございました。引退を機に2019年3月〜YouTubeを始めることにしました。 今後の活動を始め幅広く配信していきたいと思います。 2006WBC優勝！ベストナイン！ 2005.2010ロッテ日本一！ベストナイン・ゴールデングラブ・最優秀バッテリー賞共に2度受賞！北京五輪出場■袴田彩会 プロフィール元東北放送アナウンサー楽天イーグルス初のリーグ優勝・日本一の際にビールかけリポートを経験。その後、ベンチリポーターやヒーローインタビューを担当。ヒーローインタビュー担当日は全試合楽天が勝利したため「勝利の女神」と呼ばれていた。現在は東京を拠点にフリーで活動している。【里崎智也のセカンドチャンネル】https://www.youtube.com/channel/UCu14_kv1oKLIQMbpYqFJsew?view_as=subscriber【高木豊さんのチャンネル】https://www.youtube.com/channel/UCgr5CkgytiVfdnk4C0M42nQ【片岡篤史さんのチャンネル】→https://www.youtube.com/channel/UCSFE1o0ihc5mfODf2FybeuA【Twitter】里崎智也(@satozakitomoya)➡︎http://ur0.work/pwQk袴田彩会(@AyaeH1210)➡︎http://ur0.work/gYv1仕事の依頼はこちらへお願いします。→info@playfulinc.co.jp"
04-01-2020 20:23,"EqarloIqh34","私的2019ベストコスメ大発表!","2020-01-03T10:00:03.000Z","UC__AsSnEuyVgO9TWvZE_ziA","SekineRisa","26","20.04.01","メイク|メイク動画|make|up|sekine|risa|関根理紗|キャンメイク|プチプラコスメ|プチプラ|簡単メイク|時短メイク|youtuber|ユーチューバー|とりちゃん|trip|とりっぷちゃんねる|海外|旅行|パッキング|packing|ヘアアレンジ|hair|arrange|ツヤ肌|レビュー|小顔メイク|小顔|面白い|How|to|パック動画|パック|ストック|beauty|ビューティー|UUUM|ウーム|uuum|クリエイター|関根理沙|せきねりさ|パニック|パニック動画|30秒メイク","252597","4097","181","284","https://i.ytimg.com/vi/EqarloIqh34/default.jpg","False","False","【グッズ】hanamasaグッズ不定期で発売中https://hanamasa00.booth.pm/★ハナマサのチャンネル→　https://www.youtube.com/channel/UC7UI5xx1C4D8vzech8rFM5w★sekine risa hazard(世界一自由なゲームチャンネル)https://www.youtube.com/channel/UCUhNq3L3ZGiYPGST0yEHZ_gTwitter→関根りさhttps://twitter.com/risase0610instagram→https://www.instagram.com/sekine.risa/"
04-01-2020 20:23,"krRp3YVgfmA","【安産祈願】水天宮で安産祈願&日本橋グルメ","2020-01-03T09:00:16.000Z","UC642pLj4GXSj-0Ybdx3ytmA","カジサック KAJISAC","24","20.04.01","カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OmO|カジサックの部屋|吉本興業|かじさっく","387766","7790","241","1258","https://i.ytimg.com/vi/krRp3YVgfmA/default.jpg","False","False","今回お参りさせていただいた水天宮さんのHPはこちらhttp://www.suitengu.or.jp/撮影にご協力頂いた築地 傳さんのHPはこちらhttp://www.tsukiji-den.com/吉本興業所属のキングコング梶原が、新米Youtuberカジサックとなって色んなことを学ぶチャンネルです。毎週月曜、水曜、金曜、土曜の18時を目安に動画をアップしています。※他の曜日もアップされる可能性もあります。★復活したTwitterアカウントはこちら！https://twitter.com/kajisac_onashasカジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/details?id=com.c_rayon.kajisac★カジサックのLINEスタンプはこちらhttps://line.me/S/sticker/7343752★カジサック&ヨメサックのinstagramはこちらhttps://www.instagram.com/kajisac_yomesac/★ちょっとでも面白かったらぜひチャンネル登録をお願いします！→  http://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA?sub_confirmation=1サブチャンネル（「カジサック の小部屋」）はこちら→ http://www.youtube.com/channel/UCdEpbrlHoqnUGMRy2LICtRw?sub_confirmation=1TikTok ：@カジサック【YouTuber】カジサックとして取材を受けた記事です。【新R25】https://r25.jp/article/601677722970739056【Newspicks】https://newspicks.com/news/3378691/#カジサック #KAJISAC #カジサックの部屋 #KAJISACROOM #OmO #吉本興業ーーーーカジサック の人気動画５選１。　Nonstyleの石田さんと語りました　　　https://www.youtube.com/watch?v=wDgh3nc4Yds２。　丸一日ママになってみました　　　https://www.youtube.com/watch?v=rxddtDfnIB0３。　同期の南海キャンディーズ山ちゃんとガチンコトーク　　　https://www.youtube.com/watch?v=M2G6gkWDsqU"
04-01-2020 20:23,"I7Rh_xEAWXw","【大開封】10年ぶりに福袋買ったら中身やばすぎた！！！！！","2020-01-03T10:43:18.000Z","UC69xoWl5-Y3m-oRFTORIbKw","さぁや saaya","26","20.04.01","さぁや|saaya|メイク|コスメ","489886","8229","271","572","https://i.ytimg.com/vi/I7Rh_xEAWXw/default.jpg","False","False","明けましておめでとうございます！！みなさんお正月はいかがお過ごしですか？今年のYouTubeは福袋からスタートです！福袋って開封するワクワク感が楽しいよね♡みんなは買った〜？？2020年は笑顔溢れる素敵な年にできるように頑張ります！今年もよろしくお願いします！♡さぁやフォトブック♡https://www.amazon.co.jp/dp/4065150892/ref=sr_1_1?s=books&ie=UTF8&qid=1545375759&sr=1-1&keywords=saaya%27s+Pink+BOxサブチャンネル（さやぴんく(さぁや2nd)）https://m.youtube.com/channel/UCCCKcdrIq6GXF2-IRJh3kNg(Twitter)https://twitter.com/saaya3831(Instagram)https://instagram.com/saaya831/"
04-01-2020 20:23,"Eq_Af3jZfJk","#2 岸ギリギリにルアーを投げ込むとリールが破壊されそうになった！","2020-01-03T11:00:03.000Z","UC4QadOSsJu54Qs8z99shRiQ","釣りよかでしょう。","17","20.04.01","Fishing|bassfishing|釣り|バス釣り|ブラックバス|ブラックバス釣り|ライトショアジギング|ショアジギング|ジギング|佐賀よかでしょう|釣りよかでしょう|泳がせ釣り|アジング|エギング|佐賀|福岡|長崎|大分|熊本|宮崎|鹿児島|九州|おかっぱり|陸っぱり|野池|リザーバー|クリーク|川|川バス|バスフィッシング|春|夏|秋|冬|ルアーフィッシング","235664","2414","170","63","https://i.ytimg.com/vi/Eq_Af3jZfJk/default.jpg","False","False","さんずさんのチャンネル→https://www.youtube.com/channel/UC2hALpVFtHLw5iedjbDOOyA#1 https://youtu.be/CL-OjS17tq8#2 https://youtu.be/Eq_Af3jZfJk#3 https://youtu.be/iqM-jzAOiFAオフィシャルグッズ販売ページhttps://muuu.com/videos/015386e0b43f3121サブチャンネル　釣りよかHOUSE　https://www.youtube.com/channel/UCD7-Ocp4InwPKzwiq_U-Abg料理チャンネル　釣りよか飯https://www.youtube.com/channel/UCRT-74ovdMKOFBC96w_gfyQ●インスタグラム●https://www.instagram.com/tsuriyokach/?hl=jaよーらい　https://twitter.com/yoraaai↑↑↑リストに釣りよかメンバー入ってます釣りよかへお仕事のお問い合わせhttp://www.uuum.co.jp/inquiry_promotionＴシャツ販売の詳細はこちらの動画より↓↓↓https://www.youtube.com/watch?v=ji9PCZm0VJ4音楽素材/369様 http://www.369musiq.com/素材提供 PIXTA様We are a channel to fish and outdoor in JapanJapan is an island surrounded by the ocean, sea fishing is flourishing"
04-01-2020 20:23,"Cm23oPVAiJk","【ジェラピケWEB限定福袋開封＆質問コーナー】赤裸々に答えます・・・Σ（・□・；）","2020-01-03T08:12:31.000Z","UCM_Ll26nXOkscq0YSpBmgyg","ほしのこCH","26","20.04.01","[none]","127521","2775","386","0","https://i.ytimg.com/vi/Cm23oPVAiJk/default.jpg","True","False","ほしのこチャンネルを見てくれてありがとう☆('3`)/今日の動画は?__体重、収入は毎度お馴染み🤪笑笑コメント欄は無効にされています（ ;  ; ）いつコメント欄が直るのか・・・料理動画や、日々の動画の中で使ってるものなど視聴者様からの質問「これどこの？」などにお答えしています↓（楽天roomhttps://room.rakuten.co.jp/room_8abbc7d08a/items是非、チャンネル登録よろしくお願いします(^人^)‼︎サブちゃんも開設しました！https://m.youtube.com/channel/UCEbYfZcs04wkegIphcMPe_Aこちらでは、ゆる〜っく歌ってみたり、ライブしてみたり、旦那さんが撮影したものを載せて行こうと思います！__★Instagram★__メイン⇨https://www.instagram.com/hoshinoko728/収納⇨https://www.instagram.com/s_home_728/料理⇨https://www.instagram.com/hoshicooking/__★   Twitter   ★__https://twitter.com/hoshinoko_728___こちらもよかったら覗いてみてください♪😇自己紹介😇https://youtu.be/FcUPBhuEwM4↓？？？よくある質問？？↓①カメラや編集ソフトについてhttps://youtu.be/UiuQF6Tx4y0②整形？韓国人？https://youtu.be/tCNrp0KB9SM③歯・収入についてhttps://youtu.be/ys5nMlvuVrY④脱毛についてhttps://youtu.be/9PAA0xZixsE⑤喋り方についてhttps://youtu.be/Euo34lCo39Q⑥最新質問コーナー（子育てのこと・夫婦円満の秘訣や体重など）https://youtu.be/jbzVl_sGJi0■所属■UUUM株式会社■宛先■〒106-6137東京都港区六本木6-10-1 六本木ヒルズ森タワー 37階　ほしのこCH宛■音楽提供■Production Music by　http://www.epidemicsound.com __★過去の動画★_・ただ料理をしている動画https://youtu.be/zA0-fX2V3Fg・ツヤツヤベースメイクの作り方https://youtu.be/BceqI3HRhF0・モーニングルーティンhttps://youtu.be/Gl6yNUX16pM・新婚旅行https://youtu.be/XkcrMC1tKio・冷蔵庫のスッキリ収納https://youtu.be/5I5KDc74_4E・コストコで買うべきものhttps://youtu.be/TVuXMPfIRhAhttps://youtu.be/KoGNGnQXuns・GU購入品&コーディネートhttps://youtu.be/fuf-OSooODU・お出かけの準備"
04-01-2020 20:23,"7h-uTM5zqHY","エンリケ空間、最強","2020-01-03T03:00:00.000Z","UCXzU-b8I0Y_fhMkLQMYt3vA","てんちむCH/ tenchim","24","20.04.01","てんちむ メイク モンスト FPS BF1 BO3 COD ASMR|音フェチ|バイノーラル|japanese|睡眠|囁き|日本|女性|耳|韓国|korea|咀嚼音|スライム","166763","3966","321","589","https://i.ytimg.com/vi/7h-uTM5zqHY/default.jpg","False","False","エンリケ様、この度はご結婚本当におめでとうございます https://www.youtube.com/channel/UCD0Kba00rO0XaRKJ-qyrszwスリメディ：https://bit.ly/2SiISZ9↓書籍「私、息してる？」https://www.amazon.co.jp/dp/4801920888/ref=cm_sw_r_li_api_i_Eu8WDbYHSN9SFてんちむ屋：https://www.tenchimuchiko.comモテホイップ(new!!)：https://kireinowa.com/5X5xen38apoモテフィット：https://goo.gl/Gg7FXm乳でかサプリ：https://bisainomori.com/lp/cinderella/af2/sp/?ad_code=cb1602001ふぁんくらぶ:https://fanicon.net/fancommunities/50てんちむラインスタンプ：https://store.line.me/stickershop/product/1728325ラインスタンプ２：https://store.line.me/stickershop/product/1795820/ja?from=stickerライン着せ替え：https://store.line.me/themeshop/product/788250d1-6db6-4612-899b-bad57092a200/jaTwitter：https://twitter.com/tenchim_1119インスタ：@super_muchikoBGM素材:http://musmus.main.jp"
04-01-2020 20:23,"H4Iec-rpQHM","2020年は1年間○○します。","2020-01-02T11:22:24.000Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）","24","20.04.01","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","2981670","73568","2477","15435","https://i.ytimg.com/vi/H4Iec-rpQHM/default.jpg","False","False","チャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
04-01-2020 20:23,"CZEuPCrfTzo","ちゅ〜るっぽい見た目に騙されてしまう猫！【月に１度のご褒美】","2020-01-03T11:00:02.000Z","UC5IT9uQwZiWWIQanS2bIkGw","ポムさんとしまちゃん / ねこべや。","15","20.04.01","猫|子猫|白猫|スコティッシュ・フォールド|マンチカン|ダイクロイックアイ|ポムさん|しまちゃん|ねこべや。|pomu|cat|shima|UC5IT9uQwZiWWIQanS2bIkGw","194245","4386","137","420","https://i.ytimg.com/vi/CZEuPCrfTzo/default.jpg","False","False","今日の動画は昨日の動画の続きです。階段でしばらく遊んだ後にちゅ〜るをあげました！出来心で私のおやつのSOYJOYを見せてみましたがやっぱり反応しちゃうんですね！ポムさんは本気で騙されてましたが、しまちゃんは新しいものを見つけて走ってきただけな気がします^^;ちゅ〜るについてですが、うちではポムさんの体調を考えて月に１回だけあげるようにしています。しまちゃんにはもう少しあげても良い気がしますが、なるべく平等に接したいので我慢してもらってます。その代わり、たまに別のおやつをあげているので満足はしてくれているはずです^^＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊チャンネル登録はこちら！http://ur0.work/NxSEブログ（更新停止中）https://nekobeya.hatenablog.com/Twitter（兄がやってる）https://twitter.com/NEKOBEYA88/Instagram（妹がやってる）https://www.instagram.com/nekobeya88/＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊立ち耳スコのポムさん（♀）と長足マンチのしまちゃん（♀）、そして飼い主ふたり（兄妹）の生活をメインにお届けしています。たまに母親や姉、姪っ子も登場します！猫との生活の楽しさが伝われば嬉しいです！詳しくはこちら！https://nekobeya.hatenablog.com/profile＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊Music is VFR：http://musicisvfr.com/HURT RECORD： http://www.hurtrecord.com/#ポムさん #しまちゃん #ねこべや"
04-01-2020 20:23,"Po2PAj6LW5M","【福袋】2020年驚愕の福袋を開封して着ます！【earth music&ecology】","2020-01-02T12:32:59.000Z","UCpikpcPcoDU_rugUYIIpf_w","足の裏から人間になるには","26","20.04.01","福袋 2020","384460","4415","399","379","https://i.ytimg.com/vi/Po2PAj6LW5M/default.jpg","False","False","楽しいなー🍯2020年もよろしくお願いします！！！あつの裏チャンネル👌👣https://www.youtube.com/channel/UCwTDfpw2NE41h02-lWBJpFgtwitter👣https://mobile.twitter.com/ashiura310Instagram👣http://instagram.com/ashiura.163お手紙等の宛先〒150-0002 東京都渋谷区渋谷2-22-3 渋谷東口ビル 10F 足の裏 宛お仕事のご依頼ashinoura.ch@gmail.comBGM⬇︎http://www.dream-orgel.net"
04-01-2020 20:23,"nGS-GJvXDME","濁点禁止ゲームが想像以上にムズイwwwww","2020-01-02T11:00:06.000Z","UC8_wmm5DX9mb4jrLiw8ZYzw","スカイピース","22","20.04.01","スカイピース","665251","19749","603","1545","https://i.ytimg.com/vi/nGS-GJvXDME/default.jpg","False","False","毎日20:00に更新中！チャンネル登録よろしくお願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin■ 連絡先 ⇒ inaka72kuu@yahoo.co.jp■ YouTubeサブ ⇒ https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos- テオくん -■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん) -■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQメンバーシップの登録https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw/join- 提供BGM -STUDIO PUPPY■ Twitter ⇒ https://twitter.com/i_k_pもやしさらだ■ Twitter ⇒ https://twitter.com/moyasisarada■ YouTube ⇒ https://www.youtube.com/watch?v=6F2kbuou8O8&feature=youtu.be"
