timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"vk5Pk6ob7J8","バスケってたくさん点入るからプロ相手でも１点くらい決められるんじゃ？","2019-12-22T12:21:19.000Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","19.23.12","[none]","1231668","23223","668","4538","https://i.ytimg.com/vi/vk5Pk6ob7J8/default.jpg","False","False","撮影協力：シーホース三河さんTwitter→https://twitter.com/go_seahorsesInstagram→https://www.instagram.com/go_seahorses【協力してくれた選手のTwitter】根來選手→https://twitter.com/nego15shin會田選手→https://twitter.com/kekke03291長野選手→https://twitter.com/Survive4The森川選手→https://twitter.com/mori030706加藤選手→https://twitter.com/kt_tshkz24撮影協力：岡崎市https://fc.okazaki-kanko.jp/news/82このネタが会議で出たとき、僕たちの知り合いにバスケウマイウマイくんがいなかったので、事務所に｢どこか東海オンエアと動画を撮ってくれるバスケチームはあったりしませんか？｣とお願いしました。事務所の方もせっかくなら強いチームがいいだろうということで、岡崎市の方も絡めてたくさん探してくださったようです。｢シーホース三河さんが協力してくださるそうです｣ん？B1のチームの名前が聞こえたような？名前をもじった大学のサークルチームとかじゃなくて？そんなこんなで相当な心の準備が要りました。すごい人に会うときはいつも緊張します。しかし、シーホースの選手の皆さんはとても気さくで優しかったです…うれしい…！そして、曲がりなりにも一緒にスポーツをすると緊張が解れますね。みなさん、合コンをするときは一緒にご飯するよりもバスケした方が仲良くなれると思いますよ。(編集：虫眼鏡)どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
23-12-2019 21:58,"ljEOTw551h4","【奇跡】キングコングでCMが決まりました","2019-12-22T13:00:07.000Z","UCgm5JFYUWqVTQKH15D8eqFg","毎週キングコング","24","19.23.12","カジサック|ヨメサック|毎日キングコング|キンコン|エンタメ研究所|西野亮廣|光る絵本展|梶原雄太|オンラインサロン","168803","4741","129","626","https://i.ytimg.com/vi/ljEOTw551h4/default.jpg","False","False","毎週日曜日22時公開『キャリオクCM』はこちら↓↓↓https://youtu.be/TrYIFQM3f7g『キャリオクHP』はこちら↓↓↓https://kyarioku.jp/オンラインサロン西野亮廣エンタメ研究所入会はこちら↓↓↓↓↓https://salon.jp/カジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/de...「チックタック～約束の時計台～」（幻冬舎）4月18日発売ご購入はコチラから↓https://www.amazon.co.jp/dp/4344034481キングコング梶原のTwitterアカウントはこちらhttps://twitter.com/kinkonkajiwara天才万博チケット購入はこちら↓↓↓↓↓http://tensaiexpo.thebase.in/カジサックのチャンネルはこちらhttps://www.youtube.com/channel/UC642...　革命のファンファーレご購入はこちらから↓↓↓↓https://www.amazon.co.jp/革命のファンファーレ-現...レターポットの登録はこちら↓↓↓↓↓https://letterpot.otogimachi.jp"
23-12-2019 21:58,"_Lnu0LDrc08","本格的お料理ゲームのレシピを現実で完全再現したら美味しい料理が出来るの？それとも...？","2019-12-22T13:12:16.000Z","UCzXjPL7zo0bxhOYDxLJ9YEg","ポッキー","24","19.23.12","pockysweets|ポッキー|実況プレイ|ゲーム実況|YouTube|Youtuber|pocky|game|実況|ゆーちゅーぶ|ユーチューブ|料理|面白い|お料理|クッキングシミュレーター","184641","7437","111","758","https://i.ytimg.com/vi/_Lnu0LDrc08/default.jpg","False","False","なぜか料理企画多めです。さあ、結果はいかに・・・？Twitter►https://twitter.com/Pocky_sweetsInstagram►https://instagram.com/pockysweets/生放送告知Twitter►https://twitter.com/pokimaru_dayoサブチャンネル►https://www.youtube.com/channel/UC82xOcBv3-Hu6ZIk-KZccDgこのシリーズの再生リスト►https://www.youtube.com/playlist?list=PLUydy08ACitGMYHFHvXkaKw8Y3-0nPZZ0僕のファンサイトPokiooが出来ました！公式サイト►https://goo.gl/UVw68t♬楽曲►Production Music by http://www.epidemicsound.com ♫ ED MUSIC►Syn Cole - Gizmo　►http://bit.ly/1rrCLwu"
23-12-2019 21:58,"cdioz22Lld8","【モニタリング】てんちむさんにソフレがガチで誘惑されていたら彼女（仮）はキレる？","2019-12-22T09:00:05.000Z","UCBKqbSl9bK_ln9zZ-C5rP0Q","ばんばんざい","24","19.23.12","ドッキリ|どっきり|モニタリング|誘惑|嫉妬|みゆ|ルナ|森本流那|るな|たかぴろ|今日好き|ばんばんざい|YouTuber|爆笑|おもしろ|tiktok|衝撃","221109","2967","152","376","https://i.ytimg.com/vi/cdioz22Lld8/default.jpg","False","False","てんちむさんとのコラボ動画はこちら→ 私のソフレを紹介しますhttps://youtu.be/9UH2dtiRfnYてんちむさんのチャンネルはこちら→ https://www.youtube.com/channel/UCXzU-b8I0Y_fhMkLQMYt3vAてんちむさんに突然誘惑されたらぎしはどうする？そして、ビジネス彼女のみゆは嫉妬！？てんちむさんが全力でぎしを落としにかかる！みゆが困惑！？嫉妬！？チョロすぎるぎしをおこ！？☆ばんばんざいSNSアカウントばんばんざい↓https://twitter.com/banbanzai_流那◎Youtube→https://bit.ly/2CrMOOm◎Twitter→https://twitter.com/_Runa_Ru_na◎Instagram→https://www.instagram.com/mm_runa/みゆ◎Twitter→https://twitter.com/miu_miyusan◎Instagram→https://www.instagram.com/miyu0300/?hl=jaぎし◎Twitter→https://twitter.com/gishi_rr◎Instagram→https://www.instagram.com/gisher.y/#ドッキリ #誘惑 #嫉妬"
23-12-2019 21:58,"gnzvwtMOYzk","けみおくんとクリスマスパーティーしたょ","2019-12-22T10:14:31.000Z","UCm-m76oSXXj41CUxDwUeF4Q","古川優香","20","19.23.12","[none]","293562","10490","140","732","https://i.ytimg.com/vi/gnzvwtMOYzk/default.jpg","False","False","ふく🐶にお洋服プレゼントしてくれた！、ありがとうございました🥺人見知りしたhttps://www.youtube.com/channel/UCdqmGeaJIczU3-ZTdBv7JaQTwitterhttps://twitter.com/FURUKAWAYUKA_Instagramhttps://www.instagram.com/iamyukaf/さんこいちhttps://m.youtube.com/channel/UCMOWCrRrcdSRT7dCR_dB7qAお仕事の問い合わせhttps://garou.tokyo/スタイルブック発売中かって💜https://amzn.to/2Vmxkme"
23-12-2019 21:58,"zZ8tQbbT9uU","【本気】体から湯気出します。","2019-12-22T08:00:19.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","19.23.12","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","639025","12625","281","1454","https://i.ytimg.com/vi/zZ8tQbbT9uU/default.jpg","False","False","冬の体温調節難しい。はじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiTテツヤ：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
23-12-2019 21:58,"oVG2OzQmrlE","【SDBH第18話】超決戦！ゴジータVSハーツ！【スーパードラゴンボールヒーローズ プロモーションアニメ】","2019-12-22T05:17:15.000Z","UCyhMAWqnYfR0Gmss71y3vFw","ドラゴンボールヒーローズ公式チャンネル","20","19.23.12","#スーパードラゴンボールヒーローズ|ドラゴンボールヒーローズ|dragonballheroes|superdragonballheroes|ドラゴンボール|dragonball|dragon|七龙珠|龍珠|七龍珠|悟空|カード|宇宙争乱|プロモーションアニメ|ハーツ|ゴジータ|宇宙の種|SDBH","442784","0","0","0","https://i.ytimg.com/vi/oVG2OzQmrlE/default.jpg","True","True","スーパードラゴンボールヒーローズ　プロモーションアニメ＜第18話＞超決戦！ゴジータVSハーツ！激突するゴジータとハーツ！宇宙の命運は、最強の合体戦士に託された。地球も震える超決戦の行方はいかに…！？第18話、見逃すな！チャンネル登録をして最新のプロモーションアニメをチェックしよう！！↓↓プロモーションアニメ特設サイトはコチラ↓↓http://www.carddass.com/dbh/sdbh/prison_planet/チャンネル登録をして最新動画を見逃すな！！スーパードラゴンボールヒーローズの最新情報は公式サイトをチェック！http://www.carddass.com/dbh/twitterはこちら↓https://twitter.com/DB_HEROESスーパードラゴンボールヒーローズとは…最大７対７のド迫力バトルを楽しめるデジタルカードゲーム！「ヒーローライセンス」と「ヒーローアバターカード」を使えば、自分の分身がゲームに-登場してドラゴンボールの仲間たちと一緒にバトルすることもできるぞ！You do channel registration, and do not miss the latest animation! The latest information of dragon ball heroes checks an official site!With Super dragon ball heroes…A digital card game to be able to enjoy up to five to five force battle!- appears for the game, and one's other self can battle with friends of the dragon ball if I use a hero license and the hero avatar card!"
23-12-2019 21:58,"L__wcOXW1-o","【新企画】インパルス堤下さんと新企画始めます","2019-12-22T09:00:07.000Z","UC642pLj4GXSj-0Ybdx3ytmA","カジサック KAJISAC","24","19.23.12","カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OmO|カジサックの部屋|吉本興業|かじさっく","345515","6960","355","1061","https://i.ytimg.com/vi/L__wcOXW1-o/default.jpg","False","False","インパルス堤下さんのYouTubeチャンネル「堤下食堂」はこちらhttps://www.youtube.com/channel/UCqyr-pk7f8TsgfRyKFyZCJw吉本興業所属のキングコング梶原が、新米Youtuberカジサックとなって色んなことを学ぶチャンネルです。毎週月曜、水曜、金曜、土曜の18時を目安に動画をアップしています。※他の曜日もアップされる可能性もあります。★復活したTwitterアカウントはこちら！https://twitter.com/kajisac_onashasカジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/details?id=com.c_rayon.kajisac★カジサックのLINEスタンプはこちらhttps://line.me/S/sticker/7343752★カジサック&ヨメサックのinstagramはこちらhttps://www.instagram.com/kajisac_yomesac/★ちょっとでも面白かったらぜひチャンネル登録をお願いします！→  http://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA?sub_confirmation=1サブチャンネル（「カジサック の小部屋」）はこちら→ http://www.youtube.com/channel/UCdEpbrlHoqnUGMRy2LICtRw?sub_confirmation=1TikTok ：@カジサック【YouTuber】カジサックとして取材を受けた記事です。【新R25】https://r25.jp/article/601677722970739056【Newspicks】https://newspicks.com/news/3378691/#カジサック #KAJISAC #カジサックの部屋 #KAJISACROOM #OmO #吉本興業ーーーーカジサック の人気動画５選１。　Nonstyleの石田さんと語りました　　　https://www.youtube.com/watch?v=wDgh3nc4Yds２。　丸一日ママになってみました　　　https://www.youtube.com/watch?v=rxddtDfnIB0３。　同期の南海キャンディーズ山ちゃんとガチンコトーク　　　https://www.youtube.com/watch?v=M2G6gkWDsqU"
23-12-2019 21:58,"mqeyMWId5ac","アイアンが強制的に「鋭角」に入ってダフリも解消の一石二鳥レッスン！？古閑美保プロの現役時代を支えた練習法を公開！【なみき】","2019-12-22T10:00:11.000Z","UCKe0ri_Fx7yCAaLqVABZgGA","UUUM GOLF-ウーム ゴルフ-","17","19.23.12","UUUM|ウーム|うーむ|UUUMGOLF|ウームゴルフ|ゴルフ|GOLF|golf|ゴルフ女子|プロ|中井学|古閑美保|ゴルフレッスン|レッスン","141725","685","74","42","https://i.ytimg.com/vi/mqeyMWId5ac/default.jpg","False","False","【前回のレッスンはこちらから！】https://youtu.be/K3FAOFZDQvM【なみきと古閑美保プロで100切り試験を振り返る！】https://youtu.be/chXNaa50P3A撮影協力：平川カントリークラブhttp://www.hirakawacc.com/course/ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーUUUM GOLF はゴルフを手軽に楽しみたい、本気でのめり込みたい、競技に出たいアナタを応援します。もっと自由に、もっと楽しく！◉ウームゴルフチャンネル登録はこちらhttps://www.youtube.com/channel/UCKe0ri_Fx7yCAaLqVABZgGA?sub_confirmation=1◉出演者情報古閑美保【ツイッター】https://twitter.com/kogamihopower【インスタグラム】https://www.instagram.com/kogamihokogamiho/【公式フェイスブック】https://www.facebook.com/mihokogaofficial/1982年7月30日生まれ、熊本出身、血液型B型。ツアー通算12勝、 2007年最終戦「LPGAツアーチャンピオンシップリコーカップ」を制し、国内メジャー初勝利。2008年の賞金女王。2017年に結婚、夫はプロゴルファーで、今年米ツアーで初優勝を飾った小平智。◉Twitter【UUUM GOLF公式】https://twitter.com/uuum_golf （アップロード告知用）【なみき】https://twitter.com/namiki_golf◉Instagram【UUUM GOLF公式】https://www.instagram.com/uuumgolf/（アップロード告知用）【なみき】https://www.instagram.com/namiki_golf/◉Facebook　【UUUM GOLF公式】https://www.facebook.com/uuumgolf/（アップロード告知用）【なみき】◉公式HP　https://golf.uuum.jp/【ジャンル別再生リスト】古閑美保流レッスンhttps://www.youtube.com/watch?v=Q-xwNaAlg8M&list=PLau3uR9E298lMY4V3yBJ4dMOOzYDHhqzBUUUMGOLF　MC企画は→https://www.youtube.com/playlist?list=PLau3uR9E298lRNqObiThAKFWUXtYd22jJ芹澤信雄プロ直伝の技集は→芹澤信雄プロレッスンhttps://www.youtube.com/playlist?list=PLau3uR9E298l4ws-10EeWLMoxxhswK6yt中井学プロ企画は→https://www.youtube.com/playlist?list=PLau3uR9E298mdatH-V2PAj0qwjs6ZpxErスライスに悩んでいる方は→スライス撲滅大作戦【中井学プロレッスン】https://www.youtube.com/playlist?list=PLau3uR9E298l6MH2x8Luw_yLwCrQqmCgGパーを取りたい方は→パープレーの教科書【中井学プロレッスン】https://www.youtube.com/playlist?list=PLau3uR9E298khXCiipnjrzFC7uuOofKkvその他【中井学プロレッスン】https://www.youtube.com/playlist?list=PLau3uR9E298k-nljicf37gohAcUXyVbiW第2回UUUM GOLF クリエイターコンペ→https://www.youtube.com/playlist?list=PLau3uR9E298n-E2T0W5AwvVCvsnmLEhgw第１回UUUM GOLF クリエイターコンペ→https://www.youtube.com/playlist?list=PLau3uR9E298lxePe4l_rj55Qdq88BGgS1これからコースデビューする方は→初めてのゴルフコースデビュー【受付〜ラウンドまで】https://www.youtube.com/playlist?list=PLau3uR9E298kc6KQlxxWhT6ORB2lMxUl9 #ゴルフ #古閑美保"
23-12-2019 21:58,"wMYdneFqgGQ","32万円ビデオカード「TITAN RTX」の水冷化に失敗…異音発生(´;ω;｀)【アクアPC#07】","2019-12-22T10:15:15.000Z","UC9WJo5ZJVXMZiA5XV2jLx5Q","吉田製作所","26","19.23.12","PC|パソコン|自作|自作PC|自作パソコン|DIY|ジャンク|ゲーミング|ゲーミングPC|ビデオカード|世界最強|本格水冷","264654","5636","1040","741","https://i.ytimg.com/vi/wMYdneFqgGQ/default.jpg","False","False","32万円TITAN RTX（おすすめ）→https://amzn.to/2EKHQwW動画のためなら32万円の世界最強ビデオカードも水冷化していやる！！！！そういうことでTITANを水冷化した結果、なんか異音がしますしかもかなりでかい音で・・・これでは使えません助けてください＜＜登場した商品のリンク＞＞ベッセルの電動ドライバーhttps://amzn.to/2Q8ChOmCFD GEN4 M.2 SSDhttps://amzn.to/36ZcVJl吉田推奨グリス　MX-4https://amzn.to/372WtImマキタ(Makita) ヒートガンhttps://amzn.to/2sUgf9S＝＝ヨシダグッズ＝＝グッズ販売https://yoshida-ss.booth.pm/LINEスタンプhttps://store.line.me/stickershop/product/7048464LINE着せ替えhttps://store.line.me/themeshop/product/1701a36f-fad9-4a0f-8aa6-ab31bc7699cc無料壁紙（PC・スマホ）https://netank.net/kabegami＝＝素材＝＝イラストは「あかね大佐」さんが生み出してます！https://twitter.com/Colonel_Akane＜＜幻のゲームチャンネル＞＞https://www.youtube.com/channel/UCEf87FzaACLkyaMSd3moQRw?view_as=subscriber＜＜伝説のサブチャンネル＞＞https://www.youtube.com/channel/UCLE2PTNDt--NLGLVbfOfHkQ?view_as=subscriber＜＜お問い合わせ＞＞企業案件、商品レビューのご依頼は全てお断りしてますメールフォーム（苦情専用）：https://netank.net/youtube-mツイッター：https://twitter.com/netatankアマゾンのリンクはアマゾンアソシエイトリンク、アフィリエイトリンクを使用しています#自作PC#ゲーミングPC#ビデオカード#本格水冷"
23-12-2019 21:58,"YOeWlz8XO60","最近こんな感じ【チンチラ】","2019-12-22T08:00:05.000Z","UCZMRuagdTBKmmrFtSMN48Xw","牛沢","15","19.23.12","動物|牛沢|ペット|チンチラ","226751","15141","42","1459","https://i.ytimg.com/vi/YOeWlz8XO60/default.jpg","False","False","仲良くなれてきている気がしますチャンネル登録されると喜ぶ→http://goo.gl/3ZTvNW【twitter】http://twitter.com/ushizawa【ひなたくん再生リスト】http://bit.ly/chinchilla-hinata"
23-12-2019 21:58,"PJg89S6rEYo","【アニメ】ブラック企業とホワイト企業の違い","2019-12-22T12:00:12.000Z","UCUTgXNqRBqR33D5q10DfQXw","テイコウペンギン","1","19.23.12","テイコウペンギン|ていこうぺんぎん|抵抗ペンギン|ショートアニメ|アニメ|雑学|ブラック企業|社畜|会社|仕事|YouTubeアニメ|ホワイト企業","351720","6346","136","1340","https://i.ytimg.com/vi/PJg89S6rEYo/default.jpg","False","False","取引先の企業にヘッドハンティングされたんだが、ホワイト企業ではこんなにも仕事が楽しく感じるんだな！！...パンダやシャチは元気にしているのだろうか？ま、動画見たらチャンネル登録・高評価よろしく▼チャンネル登録しない理由があるのか？http://bit.ly/2FNW81H▼最新情報はTwitterで発信してるぞhttps://twitter.com/teikoupenguin【グッズはここから】▽LINEスタンプhttp://bit.ly/2tZgT3h▽書籍https://amzn.to/2TMSb4Iコメントか #テイペン でツイートしたらペチペチするぞ。【チャンネル紹介】ブラック企業で働くペンギンと同僚のパンダ、上司のモニターの日常を配信してます。CTuber（キャラクターユーチューバー）として人気になれば、グッズとかも出るかもしれないので応援お願いします。【使用している音楽素材など】・audiostock https://audiostock.jp/・効果音ラボ https://soundeffect-lab.info/・甘茶の音楽工房 http://amachamusic.chagasi.com/・OtoLogic https://otologic.jp/"
23-12-2019 21:58,"mCXSEzRb71M","【密着】かねこ、なに食って生きてんの？","2019-12-22T12:02:24.000Z","UCCKVVZ8SvuAYi5LXwXHe7BA","かねこあや","22","19.23.12","かねこあや|ねこあや|グルメ|食生活|ご飯|ウーバーイーツ|出前館|ごはん|食事|料理|献立|メニュー|夕飯","150916","2631","252","390","https://i.ytimg.com/vi/mCXSEzRb71M/default.jpg","False","False","オス！オラかねこ！⭐︎『中三で親に捨てられて黒ギャルになりクソ金持ちの婚約者に死なれて鬱になったワイがYouTuberになって年収８０００万の今だ』アマゾン予約ページhttps://www.amazon.co.jp/dp/4594083307/ねこあやプロデュース☆絶対に美脚になるレギンス☆【キャットレッグスリム】https://bit.ly/2N1Av11そんなこんなでSNSの類も復活しましたフォローして頂けたらうれぴよしこしこ丸◎☆ファンレター宛先〒153-0042 東京都目黒区青葉台3-6-28住友不動産青葉台タワー２F （株）Kiii『かねこあや』宛サブ兼ゲームチャンネル【かねこあやのたれながし】https://m.youtube.com/channel/UCOQSegYJxRfNAxUtl6w70Rgツイッター https://twitter.com/j_19940129インスタグラム https://www.instagram.com/k.nekoaya/お仕事こちらから k.nekoaya@gmail.com"
23-12-2019 21:58,"tgLairliJHY","【デブvsガリ】ウーバーイーツで先に１万円食べきれるのはどっちだ！？","2019-12-22T09:00:10.000Z","UCT0x6RQTeoZByaYt_k1Ranw","おるたなChannel","24","19.23.12","おるたな|おるたなchannel|おるたな休み時間|エンタメ|渋谷ジャパン|ないとー|Japanese|Japan|UUUM|2人組|ウーバーイーツ|２万円|１万円|大食い","314985","4315","266","438","https://i.ytimg.com/vi/tgLairliJHY/default.jpg","False","False","さとひろのチャンネルはこちらhttps://www.youtube.com/channel/UCGQBAPhivR_9vX2Ymo84OsA日向結衣のチャンネルはこちらhttps://www.youtube.com/channel/UCNS93jTKjnzNG7pYUCN5PrQ今回はウーバーイーツで1万円対決！デブvsガリで注文して先に感触できるのはどっちなのか？今回はさとひろがデブチームで参戦してコラボ大食い。ちなみに前回の北海道vs沖縄の大食い対決のときの罰ゲーム「赤いタンクトップをつけて撮影」も同時進行中です。笑【今日の撮影裏話】勝敗の分け目はやはりウーバーイーツらしく配送時間がかかるかどうかでしたね。。。意外と1万円は楽に注文できたので次回は2万円の大食いでまた挑戦したいぜ！★今日の関連動画★おるたなグッズ発売中！ぜひおそろいで着ましょう⬇https://muuu.com/users/25ef6b3296f86d4a◆おるたなチャンネル登録https://goo.gl/pbzzBQ◆おるたなセカンドチャンネルも登録してね↓https://goo.gl/VuFUSQ◆ないとーVlogも登録してね⬇https://goo.gl/bMUb7K◆ノージャンクhttps://goo.gl/Jtu5D4おるたなチャンネル登録してくれた君はおるたなーだ！おるたなの動画全部制覇した君はおるたなマイスターだ！ぜひおるたなマイスター目指してね( ^ω^ )★おるたな音楽MVまとめhttps://www.youtube.com/playlist?list=PLNjbhsIKwRPOklb9AvxaHM4X9SnPk2zhO&disable_polymer=true★UFOキャッチャー攻略シリーズはこちら↓https://goo.gl/Z6SAhw★おるたな２人が丸わかり！過去の質問コーナーを見る↓https://goo.gl/otJ7WP★おるたな実験・検証シリーズまとめhttps://goo.gl/OnRhHF※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※★Twitter★ないとーhttps://twitter.com/torokeroo渋谷ジャパンhttps://twitter.com/udegejapan★Instagram★ないとーhttps://www.instagram.com/torokero/渋谷ジャパンhttps://www.instagram.com/shibuya_japan/ないとーnoteブログ始めました。https://note.mu/torokero素材提供 PIXTA楽曲提供Production Music by http://www.epidemicsound.comフリーBGM DOVA-SYNDROME by http://dova-s.jp/※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※おるたなchヒストリー2013年5月　   チャンネル開設2014年11月　登録者1万人達成2015年12月　登録者10万人達成2017年5月　  登録者100万人達成2018年9月　  登録者200万人達成2019年の目標は登録者300万人突破＆毎動画で1万いいね以上がつく良い動画作品を生み出すことです！※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※"
